MySQL Shell 8.0.41

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.41 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| aseguradora        |
| information_schema |
| mysql              |
| performance_schema |
| prueba1            |
| sakila             |
| sys                |
| tarjeta            |
| tarjetas           |
| tdb_eva1           |
| tdb_eva2           |
| world              |
+--------------------+
12 rows in set (0.0025 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as cantidad from payment group by customer_id
                                       -> ;
+-------------+----------+
| customer_id | cantidad |
| MILES        | BECKY       |
| CRAIG        | BOBBIE      |
| RODRIQUEZ    | VIOLET      |
| CHAMBERS     | KRISTINA    |
| HOLT         | TONI        |
| LAMBERT      | MISTY       |
| FLETCHER     | MAE         |
| WATTS        | SHELLY      |
| BATES        | DAISY       |
| HALE         | RAMONA      |
| RHODES       | SHERRI      |
| PENA         | ERIKA       |
| GANNON       | JAMES       |
| FARNSWORTH   | JOHN        |
| BAUGHMAN     | ROBERT      |
| SILVERMAN    | MICHAEL     |
| SATTERFIELD  | WILLIAM     |
| ROYAL        | DAVID       |
| MCCRARY      | RICHARD     |
| KOWALSKI     | CHARLES     |
| JOY          | JOSEPH      |
| GRIGSBY      | THOMAS      |
| GRECO        | CHRISTOPHER |
| CABRAL       | DANIEL      |
| TROUT        | PAUL        |
| RINEHART     | MARK        |
| MAHON        | DONALD      |
| LINTON       | GEORGE      |
| GOODEN       | KENNETH     |
| CURLEY       | STEVEN      |
| BAUGH        | EDWARD      |
| WYMAN        | BRIAN       |
| WEINER       | RONALD      |
| SCHWAB       | ANTHONY     |
| SCHULER      | KEVIN       |
| MORRISSEY    | JASON       |
| MAHAN        | MATTHEW     |
| COY          | GARY        |
| BUNN         | TIMOTHY     |
| ANDREW       | JOSE        |
| THRASHER     | LARRY       |
| SPEAR        | JEFFREY     |
| WAGGONER     | FRANK       |
| SHELLEY      | SCOTT       |
| ROBERT       | ERIC        |
| QUALLS       | STEPHEN     |
| PURDY        | ANDREW      |
| MCWHORTER    | RAYMOND     |
| MAULDIN      | GREGORY     |
| MARK         | JOSHUA      |
| JORDON       | JERRY       |
| GILMAN       | DENNIS      |
| PERRYMAN     | WALTER      |
| NEWSOM       | PATRICK     |
| MENARD       | PETER       |
| MARTINO      | HAROLD      |
| GRAF         | DOUGLAS     |
| BILLINGSLEY  | HENRY       |
| ARTIS        | CARL        |
| SIMPKINS     | ARTHUR      |
| SALISBURY    | RYAN        |
| QUINTANILLA  | ROGER       |
| GILLILAND    | JOE         |
| FRALEY       | JUAN        |
| FOUST        | JACK        |
| CROUSE       | ALBERT      |
| SCARBOROUGH  | JONATHAN    |
| NGO          | JUSTIN      |
| GRISSOM      | TERRY       |
| FULTZ        | GERALD      |
| RICO         | KEITH       |
| MARLOW       | SAMUEL      |
| MARKHAM      | WILLIE      |
| MADRIGAL     | RALPH       |
| LAWTON       | LAWRENCE    |
| BARFIELD     | NICHOLAS    |
| WHITING      | ROY         |
| VARNEY       | BENJAMIN    |
| SCHWARZ      | BRUCE       |
| HUEY         | BRANDON     |
| GOOCH        | ADAM        |
| ARCE         | HARRY       |
| WHEAT        | FRED        |
| TRUONG       | WAYNE       |
| POULIN       | BILLY       |
| MACKENZIE    | STEVE       |
| LEONE        | LOUIS       |
| HURTADO      | JEREMY      |
| SELBY        | AARON       |
| GAITHER      | RANDY       |
| FORTNER      | HOWARD      |
| CULPEPPER    | EUGENE      |
| COUGHLIN     | CARLOS      |
| BRINSON      | RUSSELL     |
| BOUDREAU     | BOBBY       |
| BARKLEY      | VICTOR      |
| BALES        | MARTIN      |
| STEPP        | ERNEST      |
| HOLM         | PHILLIP     |
| TAN          | TODD        |
| SCHILLING    | JESSE       |
| MORRELL      | CRAIG       |
| KAHN         | ALAN        |
| HEATON       | SHAWN       |
| GAMEZ        | CLARENCE    |
| DOUGLASS     | SEAN        |
| CAUSEY       | PHILIP      |
| BROTHERS     | CHRIS       |
| TURPIN       | JOHNNY      |
| SHANKS       | EARL        |
| SCHRADER     | JIMMY       |
| MEEK         | ANTONIO     |
| ISOM         | DANNY       |
| HARDISON     | BRYAN       |
| CARRANZA     | TONY        |
| YANEZ        | LUIS        |
| WAY          | MIKE        |
| SCROGGINS    | STANLEY     |
| SCHOFIELD    | LEONARD     |
| RUNYON       | NATHAN      |
| RATCLIFF     | DALE        |
| MURRELL      | MANUEL      |
| MOELLER      | RODNEY      |
| IRBY         | CURTIS      |
| CURRIER      | NORMAN      |
| BUTTERFIELD  | ALLEN       |
| YEE          | MARVIN      |
| RALSTON      | VINCENT     |
| PULLEN       | GLENN       |
| PINSON       | JEFFERY     |
| ESTEP        | TRAVIS      |
| EAST         | JEFF        |
| CARBONE      | CHAD        |
| LANCE        | JACOB       |
| HAWKS        | LEE         |
| ELLINGTON    | MELVIN      |
| CASILLAS     | ALFRED      |
| SPURLOCK     | KYLE        |
| SIKES        | FRANCIS     |
| MOTLEY       | BRADLEY     |
| MCCARTNEY    | JESUS       |
| KRUGER       | HERBERT     |
| ISBELL       | FREDERICK   |
| HOULE        | RAY         |
| FRANCISCO    | JOEL        |
| BURK         | EDWIN       |
| BONE         | DON         |
| TOMLIN       | EDDIE       |
| SHELBY       | RICKY       |
| QUIGLEY      | TROY        |
| NEUMANN      | RANDALL     |
| LOVELACE     | BARRY       |
| FENNELL      | ALEXANDER   |
| COLBY        | BERNARD     |
| CHEATHAM     | MARIO       |
| BUSTAMANTE   | LEROY       |
| SKIDMORE     | FRANCISCO   |
| HIDALGO      | MARCUS      |
| FORMAN       | MICHEAL     |
| CULP         | THEODORE    |
| BOWENS       | CLIFFORD    |
| BETANCOURT   | MIGUEL      |
| AQUINO       | OSCAR       |
| ROBB         | JAY         |
| REA          | JIM         |
| MILNER       | TOM         |
| MARTEL       | CALVIN      |
| GRESHAM      | ALEX        |
| WILES        | JON         |
| RICKETTS     | RONNIE      |
| GAVIN        | BILL        |
| DOWD         | LLOYD       |
| COLLAZO      | TOMMY       |
| BOSTIC       | LEON        |
| BLAKELY      | DEREK       |
| SHERROD      | WARREN      |
| POWER        | DARRELL     |
| KENYON       | JEROME      |
| GANDY        | FLOYD       |
| EBERT        | LEO         |
| DELOACH      | ALVIN       |
| CARY         | TIM         |
| BULL         | WESLEY      |
| ALLARD       | GORDON      |
| SAUER        | DEAN        |
| ROBINS       | GREG        |
| OLIVARES     | JORGE       |
| GILLETTE     | DUSTIN      |
| CHESTNUT     | PEDRO       |
| BOURQUE      | DERRICK     |
| PAINE        | DAN         |
| LYMAN        | LEWIS       |
| HITE         | ZACHARY     |
| HAUSER       | COREY       |
| DEVORE       | HERMAN      |
| CRAWLEY      | MAURICE     |
| CHAPA        | VERNON      |
| VU           | ROBERTO     |
| TOBIAS       | CLYDE       |
| TALBERT      | GLEN        |
| POINDEXTER   | HECTOR      |
| MILLARD      | SHANE       |
| MEADOR       | RICARDO     |
| MCDUFFIE     | SAM         |
| MATTOX       | RICK        |
| KRAUS        | LESTER      |
| HARKINS      | BRENT       |
| CHOATE       | RAMON       |
| BESS         | CHARLIE     |
| WREN         | TYLER       |
| SLEDGE       | GILBERT     |
| SANBORN      | GENE        |
| OUTLAW       | MARC        |
| KINDER       | REGINALD    |
| GEARY        | RUBEN       |
| CORNWELL     | BRETT       |
| BARCLAY      | ANGEL       |
| ADAM         | NATHANIEL   |
| ABNEY        | RAFAEL      |
| SEWARD       | LESLIE      |
| RHOADS       | EDGAR       |
| HOWLAND      | MILTON      |
| FORTIER      | RAUL        |
| EASTER       | BEN         |
| BENNER       | CHESTER     |
| VINES        | CECIL       |
| TUBBS        | DUANE       |
| TROUTMAN     | FRANKLIN    |
| RAPP         | ANDRE       |
| NOE          | ELMER       |
| MCCURDY      | BRAD        |
| HARDER       | GABRIEL     |
| DELUCA       | RON         |
| WESTMORELAND | MITCHELL    |
| SOUTH        | ROLAND      |
| HAVENS       | ARNOLD      |
| GUAJARDO     | HARVEY      |
| ELY          | JARED       |
| CLARY        | ADRIAN      |
| SEAL         | KARL        |
| MEEHAN       | CORY        |
| HERZOG       | CLAUDE      |
| GUILLEN      | ERIK        |
| ASHCRAFT     | DARRYL      |
| WAUGH        | JAMIE       |
| RENNER       | NEIL        |
| MILAM        | JESSIE      |
| JUNG         | CHRISTIAN   |
| ELROD        | JAVIER      |
| CHURCHILL    | FERNANDO    |
| BUFORD       | CLINTON     |
| BREAUX       | TED         |
| BOLIN        | MATHEW      |
| ASHER        | TYRONE      |
| WINDHAM      | DARREN      |
| TIRADO       | LONNIE      |
| PEMBERTON    | LANCE       |
| NOLEN        | CODY        |
| NOLAND       | JULIO       |
| KNOTT        | KELLY       |
| EMMONS       | KURT        |
| CORNISH      | ALLAN       |
| CHRISTENSON  | NELSON      |
| BROWNLEE     | GUY         |
| BARBEE       | CLAYTON     |
| WALDROP      | HUGH        |
| PITT         | MAX         |
| OLVERA       | DWAYNE      |
| LOMBARDI     | DWIGHT      |
| GRUBER       | ARMANDO     |
| GAFFNEY      | FELIX       |
| EGGLESTON    | JIMMIE      |
| BANDA        | EVERETT     |
| ARCHULETA    | JORDAN      |
| STILL        | IAN         |
| SLONE        | WALLACE     |
| PREWITT      | KEN         |
| PFEIFFER     | BOB         |
| NETTLES      | JAIME       |
| MENA         | CASEY       |
| MCADAMS      | ALFREDO     |
| HENNING      | ALBERTO     |
| GARDINER     | DAVE        |
| CROMWELL     | IVAN        |
| CHISHOLM     | JOHNNIE     |
| BURLESON     | SIDNEY      |
| BOX          | BYRON       |
| VEST         | JULIAN      |
| OGLESBY      | ISAAC       |
| MCCARTER     | MORRIS      |
| MALCOLM      | CLIFTON     |
| LUMPKIN      | WILLARD     |
| LARUE        | DARYL       |
| GREY         | ROSS        |
| WOFFORD      | VIRGIL      |
| VANHORN      | ANDY        |
| THORN        | MARSHALL    |
| TEEL         | SALVADOR    |
| SWAFFORD     | PERRY       |
| STCLAIR      | KIRK        |
| STANFIELD    | SERGIO      |
| OCAMPO       | MARION      |
| HERRMANN     | TRACY       |
| HANNON       | SETH        |
| ARSENAULT    | KENT        |
| ROUSH        | TERRANCE    |
| MCALISTER    | RENE        |
| HIATT        | EDUARDO     |
| GUNDERSON    | TERRENCE    |
| FORSYTHE     | ENRIQUE     |
| DUGGAN       | FREDDIE     |
| DELVALLE     | WADE        |
| CINTRON      | AUSTIN      |
+--------------+-------------+
599 rows in set (0.0114 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b
                                       -> where b.customer_id = a.customer_id)
                                       -> as nombre, a.amount
                                       -> from payment a limit 50;
+----------+--------+
| nombre   | amount |
+----------+--------+
| MARY     |   2.99 |
| MARY     |   0.99 |
| MARY     |   5.99 |
| MARY     |   0.99 |
| MARY     |   9.99 |
| MARY     |   4.99 |
| MARY     |   4.99 |
| MARY     |   0.99 |
| MARY     |   3.99 |
| MARY     |   5.99 |
| MARY     |   5.99 |
| MARY     |   4.99 |
| MARY     |   4.99 |
| MARY     |   7.99 |
| MARY     |   2.99 |
| MARY     |   4.99 |
| MARY     |   4.99 |
| MARY     |   0.99 |
| MARY     |   0.99 |
| MARY     |   2.99 |
| MARY     |   2.99 |
| MARY     |   4.99 |
| MARY     |   3.99 |
| MARY     |   0.99 |
| MARY     |   4.99 |
| MARY     |   0.99 |
| MARY     |   0.99 |
| MARY     |   2.99 |
| MARY     |   0.99 |
| MARY     |   1.99 |
| MARY     |   2.99 |
| MARY     |   5.99 |
| PATRICIA |   4.99 |
| PATRICIA |   2.99 |
| PATRICIA |   2.99 |
| PATRICIA |   6.99 |
| PATRICIA |   4.99 |
| PATRICIA |   5.99 |
| PATRICIA |   5.99 |
| PATRICIA |   5.99 |
| PATRICIA |   2.99 |
| PATRICIA |   5.99 |
| PATRICIA |   4.99 |
| PATRICIA |  10.99 |
| PATRICIA |   0.99 |
| PATRICIA |   6.99 |
| PATRICIA |   6.99 |
| PATRICIA |   2.99 |
| PATRICIA |   0.99 |
| PATRICIA |   0.99 |
+----------+--------+
50 rows in set (0.0038 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where cusotmer_id) as apellido a.amount  from payment a limit 50;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a.amount  from payment a limit 50' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where = a.cusotmer_id) as apellido a.amount  from payment a limit 50;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '= a.cusotmer_id) as apellido a.amount  from payment a limit 50' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where  b.cusotmer_id = a.customer_id) as apellido a.amount  from payment a limit 50;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a.amount  from payment a limit 50' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where  b.cusotmer_id = a.customer_id)  a.amount  from payment a limit 50;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.amount  from payment a limit 50' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where  b.customer_id = a.customer_id)  as apellido a.amount  from payment a limit 50;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a.amount  from payment a limit 50' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where  b.customer_id = a.customer_id)  as apellido a.amount from payment a limit 50;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a.amount from payment a limit 50' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where  b.customer_id = a.customer_id)  as apellido a.amount from payment limit 50;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a.amount from payment limit 50' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select (select b.first_name from customer b where b.customer_id = a.customer_id) as nombre,(select b.last_name from customer b where  b.customer_id = a.customer_id)  as apellidos, a.amount from payment a limit 50;
+----------+-----------+--------+
| nombre   | apellidos | amount |
+----------+-----------+--------+
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   5.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   9.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   3.99 |
| MARY     | SMITH     |   5.99 |
| MARY     | SMITH     |   5.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   7.99 |
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   3.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   4.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   0.99 |
| MARY     | SMITH     |   1.99 |
| MARY     | SMITH     |   2.99 |
| MARY     | SMITH     |   5.99 |
| PATRICIA | JOHNSON   |   4.99 |
| PATRICIA | JOHNSON   |   2.99 |
| PATRICIA | JOHNSON   |   2.99 |
| PATRICIA | JOHNSON   |   6.99 |
| PATRICIA | JOHNSON   |   4.99 |
| PATRICIA | JOHNSON   |   5.99 |
| PATRICIA | JOHNSON   |   5.99 |
| PATRICIA | JOHNSON   |   5.99 |
| PATRICIA | JOHNSON   |   2.99 |
| PATRICIA | JOHNSON   |   5.99 |
| PATRICIA | JOHNSON   |   4.99 |
| PATRICIA | JOHNSON   |  10.99 |
| PATRICIA | JOHNSON   |   0.99 |
| PATRICIA | JOHNSON   |   6.99 |
| PATRICIA | JOHNSON   |   6.99 |
| PATRICIA | JOHNSON   |   2.99 |
| PATRICIA | JOHNSON   |   0.99 |
| PATRICIA | JOHNSON   |   0.99 |
+----------+-----------+--------+
50 rows in set (0.0051 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > use tdb_eva2;
Default schema set to `tdb_eva2`.
Fetching global names, object names from `tdb_eva2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > desc venta;
+-------------+------+------+-----+---------+----------------+
| Field       | Type | Null | Key | Default | Extra          |
+-------------+------+------+-----+---------+----------------+
| ventaid     | int  | NO   | PRI | NULL    | auto_increment |
| fecha_venta | date | YES  |     | NULL    |                |
| clienteid   | int  | NO   | MUL | NULL    |                |
+-------------+------+------+-----+---------+----------------+
3 rows in set (0.0057 sec)
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > desc clientes;
+-----------+-------------+------+-----+---------+----------------+
| Field     | Type        | Null | Key | Default | Extra          |
+-----------+-------------+------+-----+---------+----------------+
| clienteid | int         | NO   | PRI | NULL    | auto_increment |
| nombre    | varchar(50) | NO   |     | NULL    |                |
| apellido  | varchar(50) | NO   |     | NULL    |                |
+-----------+-------------+------+-----+---------+----------------+
3 rows in set (0.0050 sec)
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > select a.ventaid, a.fecha_venta,(select b.nombre from clientes
                                         -> where b.clienteid ^C
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > select a.ventaid, a. fecha_venta, (select b.nombre from clientes b where b                                    select a.ventaid, a. fecha_venta, (select b.nombre from clientes b where b.                                   select a.ventaid, a. fecha_venta, (select b.nombre from clientes b where b.                                   select a.ventaid, a. fecha_venta, (select b.nombre from clientes b where b.                                   select a.ventaid, a. fecha_venta, (select b.nombre from clientes b where b.^C
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > desc prducto;
+------------+--------------+------+-----+---------+----------------+
| Field      | Type         | Null | Key | Default | Extra          |
+------------+--------------+------+-----+---------+----------------+
| productoid | int          | NO   | PRI | NULL    | auto_increment |
| nombre     | varchar(50)  | NO   |     | NULL    |                |
| precio     | decimal(7,2) | NO   |     | NULL    |                |
| unidad     | varchar(20)  | YES  |     | NULL    |                |
+------------+--------------+------+-----+---------+----------------+
4 rows in set (0.0069 sec)
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > select a.nombre, a.cantidad, (select b.nombre from prducto b wehreb.productoid = a.productoid) as producto from venta_detalle;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'wehreb.productoid = a.productoid) as producto from venta_detalle' at line 1
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > select a.nombre, a.cantidad, (select b.nombre from prducto b wehreb.productoid = a.productoid) as producto,  from venta_detalle;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'wehreb.productoid = a.productoid) as producto,  from venta_detalle' at line 1
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > select a.nombre, a.cantidad, (select b.nombre from prducto b whereb.productoid = a.productoid) as producto from venta_detalle a;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'whereb.productoid = a.productoid) as producto from venta_detalle a' at line 1
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > select a.nombre, a.cantidad, (select b.nombre from prducto b where b.productoid = a.productoid) as producto from venta_detalle a;
ERROR: 1054 (42S22): Unknown column 'a.nombre' in 'field list'
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > desc venta_detalle;
+----------------+------+------+-----+---------+----------------+
| Field          | Type | Null | Key | Default | Extra          |
+----------------+------+------+-----+---------+----------------+
| ventadetalleid | int  | NO   | PRI | NULL    | auto_increment |
| ventaid        | int  | NO   | MUL | NULL    |                |
| productoid     | int  | NO   | MUL | NULL    |                |
| cantidad       | int  | NO   |     | NULL    |                |
+----------------+------+------+-----+---------+----------------+
4 rows in set (0.0042 sec)
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > select a.nombre, a.cantidad, (select b.nombre from venta_detalle b where b.productoid = a.productoid) as producto from producto a;
ERROR: 1146 (42S02): Table 'tdb_eva2.producto' doesn't exist
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > select a.nombre, a.cantidad, (select b.nombre from venta_detalle b where b.productoid = a.productoid) as producto from prducto a;
ERROR: 1054 (42S22): Unknown column 'a.cantidad' in 'field list'
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > desc prducot;
ERROR: 1146 (42S02): Table 'tdb_eva2.prducot' doesn't exist
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > desc prducto;
+------------+--------------+------+-----+---------+----------------+
| Field      | Type         | Null | Key | Default | Extra          |
+------------+--------------+------+-----+---------+----------------+
| productoid | int          | NO   | PRI | NULL    | auto_increment |
| nombre     | varchar(50)  | NO   |     | NULL    |                |
| precio     | decimal(7,2) | NO   |     | NULL    |                |
| unidad     | varchar(20)  | YES  |     | NULL    |                |
+------------+--------------+------+-----+---------+----------------+
4 rows in set (0.0040 sec)
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > select a.nombre, a.precio, (select b.nombre from venta_detalle b where b.productoid = a.productoid) as producto from prducto a;
ERROR: 1054 (42S22): Unknown column 'b.nombre' in 'field list'
 MySQL  localhost:3306 ssl  tdb_eva2  SQL >
MySQL  localhost:3306 ssl  tbd_eva2  SQL > select a.productoid, (select b.nombre from producto b where b.productoid = a.productoid) as producto from venta_detalle a;
+------------+----------+
| productoid | producto |
+------------+----------+
|          2 | Tablet   |
|          2 | Tablet   |
|          2 | Tablet   |
|          3 | Celular  |
+------------+----------+
4 rows in set (0.0181 sec)
 MySQL  localhost:3306 ssl  tbd_eva2  SQL > select a.productoid, (select b.nombre from producto b where b.productoid = a.productoid) as producto,  from venta_detalle a;
